Epicure latest vs previous (epicurus main.zip)
This zip contains ONLY added and changed files from the latest version.
Removed files from the previous version are listed at the bottom (not included).

Excluded from this pack (platform/boilerplate/bulk):
  .grok/, .tanstack/, public/__grok/, package-lock.json, artifacts/, attachments/, screenshots/

Added (70):
  + .github_repo
  + eslint.config.mjs
  + migrations/auth/0001_auth.sql
  + public/favicon.svg
  + scripts/app-env-plugin.mjs
  + scripts/brand-check.mjs
  + scripts/brand-check.test.mjs
  + scripts/browser-guard.mjs
  + scripts/browser-smoke-verdict.mjs
  + scripts/browser-smoke-verdict.test.mjs
  + scripts/browser-smoke.mjs
  + scripts/check-auth-invariant.mjs
  + scripts/check-auth-invariant.test.mjs
  + scripts/grok-pwa-plugin.mjs
  + scripts/grok-pwa-plugin.test.mjs
  + scripts/grok-pwa-shared.d.mts
  + scripts/grok-pwa-shared.mjs
  + scripts/install-page.html
  + scripts/migrate.mjs
  + scripts/migration-plan.mjs
  + scripts/migration-plan.test.mjs
  + scripts/preview-thumbnail.mjs
  + scripts/preview.mjs
  + scripts/preview.test.mjs
  + scripts/sign-out-plan.mjs
  + scripts/sign-out-plan.test.mjs
  + scripts/with-app-env.mjs
  + scripts/with-app-env.test.mjs
  + scripts/write-atomic.mjs
  + scripts/write-atomic.test.mjs
  + server/middleware/grok-pwa.ts
  + server/virtual-grok-og-identity.d.ts
  + src/components/board/ColorPicker.tsx
  + src/components/board/Whiteboard.tsx
  + src/components/kit.tsx
  + src/components/notes/NoteMarkdown.tsx
  + src/components/preview-host-bridge.tsx
  + src/lib/app-data/app-data.test.ts
  + src/lib/app-data/client.server.ts
  + src/lib/app-data/errors.ts
  + src/lib/app-data/index.ts
  + src/lib/app-data/login.ts
  + src/lib/app-data/server-only.ts
  + src/lib/app-data/types.ts
  + src/lib/auth/client.ts
  + src/lib/auth/email-password.ts
  + src/lib/auth/gate-identity.server.ts
  + src/lib/auth/gate-identity.test.ts
  + src/lib/auth/gate-session.server.ts
  + src/lib/auth/gates.tsx
  + src/lib/auth/isolation.server.ts
  + src/lib/auth/middleware.ts
  + src/lib/auth/pglite-dialect.ts
  + src/lib/auth/popup.server.ts
  + src/lib/auth/preview.ts
  + src/lib/auth/provider.tsx
  + src/lib/auth/providers.ts
  + src/lib/auth/server.ts
  + src/lib/auth/use-current-user.ts
  + src/lib/auth/verify.server.ts
  + src/lib/board-store.ts
  + src/lib/board-types.ts
  + src/lib/db.ts
  + src/lib/error-component.tsx
  + src/lib/multiplayer/index.ts
  + src/lib/multiplayer/p2p.ts
  + src/lib/preview-embedder-origin.ts
  + src/lib/preview-host-bridge.ts
  + src/lib/wiki.ts
  + startup.sh

Changed (31):
  * .gitignore
  * .prettierrc
  * AGENTS.md
  * package.json
  * src/App.tsx
  * src/components/AppLayout.tsx
  * src/components/ui/sonner.tsx
  * src/lib/supabase.ts
  * src/lib/types.ts
  * src/pages/AnalyticsPage.tsx
  * src/pages/CalendarPage.tsx
  * src/pages/ClassHubPage.tsx
  * src/pages/DashboardPage.tsx
  * src/pages/FinancePage.tsx
  * src/pages/FlashcardsPage.tsx
  * src/pages/ForecastPage.tsx
  * src/pages/GradesPage.tsx
  * src/pages/HabitsPage.tsx
  * src/pages/KanbanPage.tsx
  * src/pages/NotesPage.tsx
  * src/pages/PomodoroPage.tsx
  * src/pages/SettingsPage.tsx
  * src/pages/TodosPage.tsx
  * src/routeTree.gen.ts
  * src/router.tsx
  * src/routes/__root.tsx
  * src/routes/api/public/dictionary.ts
  * src/routes/index.tsx
  * src/styles.css
  * tsconfig.json
  * vite.config.ts

Removed in latest (not packed) (59):
  - .lovable/project.json
  - .prettierignore
  - README.md
  - bunfig.toml
  - components.json
  - eslint.config.js
  - public/manifest.webmanifest
  - public/robots.txt
  - src/components/Canvas.tsx
  - src/components/ui.tsx
  - src/components/ui/accordion.tsx
  - src/components/ui/alert-dialog.tsx
  - src/components/ui/alert.tsx
  - src/components/ui/aspect-ratio.tsx
  - src/components/ui/avatar.tsx
  - src/components/ui/badge.tsx
  - src/components/ui/breadcrumb.tsx
  - src/components/ui/button.tsx
  - src/components/ui/calendar.tsx
  - src/components/ui/card.tsx
  - src/components/ui/carousel.tsx
  - src/components/ui/chart.tsx
  - src/components/ui/checkbox.tsx
  - src/components/ui/collapsible.tsx
  - src/components/ui/command.tsx
  - src/components/ui/context-menu.tsx
  - src/components/ui/dialog.tsx
  - src/components/ui/drawer.tsx
  - src/components/ui/dropdown-menu.tsx
  - src/components/ui/form.tsx
  - src/components/ui/hover-card.tsx
  - src/components/ui/input-otp.tsx
  - src/components/ui/input.tsx
  - src/components/ui/label.tsx
  - src/components/ui/menubar.tsx
  - src/components/ui/navigation-menu.tsx
  - src/components/ui/pagination.tsx
  - src/components/ui/popover.tsx
  - src/components/ui/progress.tsx
  - src/components/ui/radio-group.tsx
  - src/components/ui/resizable.tsx
  - src/components/ui/scroll-area.tsx
  - src/components/ui/select.tsx
  - src/components/ui/separator.tsx
  - src/components/ui/sheet.tsx
  - src/components/ui/sidebar.tsx
  - src/components/ui/skeleton.tsx
  - src/components/ui/slider.tsx
  - src/components/ui/switch.tsx
  - src/components/ui/table.tsx
  - src/components/ui/tabs.tsx
  - src/components/ui/textarea.tsx
  - src/components/ui/toggle-group.tsx
  - src/components/ui/toggle.tsx
  - src/components/ui/tooltip.tsx
  - src/routes/README.md
  - src/server.ts
  - src/start.ts
  - supabase/calendar_events.sql
